Lat,Lon,id,startDate,endDate,endDay,startDay,nDays,LatRand,LonRand
48.171,-120.099,659,716,716,2014-07-16,2014-07-16,0,48.15934515766224,-120.0774664601319
48.221,-120.099,660,714,714,2014-07-14,2014-07-14,0,48.16070742083345,-120.03230544194959
48.424,-120.098,661,719,719,2014-07-19,2014-07-19,0,48.49225560539077,-120.12700129614485
48.009,-120.097,662,721,721,2014-07-21,2014-07-21,0,48.05800129096299,-120.11632595072852
48.059,-120.097,663,721,721,2014-07-21,2014-07-21,0,48.06043773917209,-120.18480176960065
48.11,-120.097,664,719,719,2014-07-19,2014-07-19,0,48.068446026084366,-120.13947595173659
48.475,-120.097,665,716,718,2014-07-18,2014-07-16,2,48.48705176606681,-120.10079474328094
48.525,-120.097,666,718,802,2014-08-02,2014-07-18,15,48.48074828144596,-120.0565354267901
48.212,-120.096,667,715,715,2014-07-15,2014-07-15,0,48.2103488185884,-120.12069450356148
48.414,-120.095,668,717,718,2014-07-18,2014-07-17,1,48.41316608800522,-120.14313883252136
48.465,-120.095,669,717,718,2014-07-18,2014-07-17,1,48.43459625890829,-120.17114048069442
48.05,-120.094,670,721,721,2014-07-21,2014-07-21,0,48.02257783280264,-120.08175350220766
48.1,-120.094,671,718,719,2014-07-19,2014-07-18,1,48.066793824569665,-120.08389260456732
48.516,-120.094,672,721,801,2014-08-01,2014-07-21,11,48.50343466315928,-120.09570879192468
48.202,-120.093,673,716,717,2014-07-17,2014-07-16,1,48.15745203702162,-120.08099101905673
48.354,-120.092,674,718,718,2014-07-18,2014-07-18,0,48.33269147406189,-120.08688964698116
48.455,-120.092,675,718,718,2014-07-18,2014-07-18,0,48.50694008308727,-120.06848778155118
48.091,-120.091,676,718,721,2014-07-21,2014-07-18,3,47.96838572515025,-120.06061706340743
48.506,-120.091,677,718,805,2014-08-05,2014-07-18,18,48.4916728390548,-120.03991265877835
48.192,-120.09,678,715,717,2014-07-17,2014-07-15,2,48.12319904222854,-120.09205350715544
48.243,-120.09,679,715,715,2014-07-15,2014-07-15,0,48.25090648402926,-120.12214616736604
48.446,-120.089,680,717,718,2014-07-18,2014-07-17,1,48.495602903157575,-120.14389460993739
48.081,-120.088,681,718,718,2014-07-18,2014-07-18,0,48.02952367052751,-120.11710886777126
48.182,-120.088,682,716,718,2014-07-18,2014-07-16,2,48.168634168085056,-120.15568089691189
48.496,-120.088,683,718,718,2014-07-18,2014-07-18,0,48.45905437118076,-120.06418309588278
48.233,-120.087,684,718,718,2014-07-18,2014-07-18,0,48.22087055504835,-120.01891540694851
48.284,-120.087,685,717,720,2014-07-20,2014-07-17,3,48.33950033424682,-120.14099089761783
48.334,-120.087,686,718,720,2014-07-20,2014-07-18,2,48.34743357828971,-120.1131689056966
48.02,-120.086,687,721,721,2014-07-21,2014-07-21,0,47.99080875261418,-120.10229125293975
48.385,-120.086,688,720,720,2014-07-20,2014-07-20,0,48.34713194306426,-120.20367444401515
48.436,-120.086,689,717,731,2014-07-31,2014-07-17,14,48.3890839891758,-120.14655616001008
48.486,-120.086,690,717,730,2014-07-30,2014-07-17,13,48.49971948586307,-120.1328946072299
48.071,-120.085,691,718,721,2014-07-21,2014-07-18,3,48.093406488145476,-120.14307165991131
48.223,-120.084,692,718,718,2014-07-18,2014-07-18,0,48.217444414869064,-120.0936510684477
48.011,-120.083,693,721,721,2014-07-21,2014-07-21,0,48.05077267099779,-120.07087115661427
48.061,-120.083,694,718,721,2014-07-21,2014-07-18,3,48.01863035479048,-120.08972183558296
48.375,-120.083,695,719,719,2014-07-19,2014-07-19,0,48.3378252779567,-120.0380291576235
48.426,-120.083,696,717,717,2014-07-17,2014-07-17,0,48.44719680286426,-120.12622163535396
48.477,-120.083,697,716,718,2014-07-18,2014-07-16,2,48.50190336267622,-120.130226155191
48.213,-120.082,698,718,718,2014-07-18,2014-07-18,0,48.20639086966469,-120.14773310624832
48.527,-120.082,699,721,802,2014-08-02,2014-07-21,12,48.532507872533934,-120.05591778159739
48.366,-120.081,700,719,719,2014-07-19,2014-07-19,0,48.30422975250952,-120.0880798116413
48.001,-120.08,701,721,721,2014-07-21,2014-07-21,0,48.013109330419276,-120.07899795946722
48.052,-120.08,702,718,721,2014-07-21,2014-07-18,3,48.02825080385922,-120.10034636351368
48.416,-120.08,703,716,716,2014-07-16,2014-07-16,0,48.4368637849498,-120.0297279762867
48.518,-120.08,704,729,731,2014-07-31,2014-07-29,2,48.50907017311632,-120.12851028804084
48.153,-120.079,705,718,718,2014-07-18,2014-07-18,0,48.15742660677804,-120.07983602418938
48.204,-120.079,706,717,717,2014-07-17,2014-07-17,0,48.21047529020531,-120.07745901756319
48.254,-120.078,707,715,720,2014-07-20,2014-07-15,5,48.20014919120015,-120.01271450259532
48.356,-120.078,708,720,720,2014-07-20,2014-07-20,0,48.38086523354228,-120.08661733846884
48.042,-120.077,709,721,721,2014-07-21,2014-07-21,0,48.06023903804287,-120.0188422374178
48.457,-120.077,710,715,717,2014-07-17,2014-07-15,2,48.4167667900754,-120.1277152164871
48.508,-120.077,711,718,806,2014-08-06,2014-07-18,19,48.57723427130043,-120.12806559337302
48.143,-120.076,712,718,718,2014-07-18,2014-07-18,0,48.15376968778821,-120.00889402768298
48.194,-120.076,713,716,717,2014-07-17,2014-07-16,1,48.16861832813254,-120.10076380394509
48.245,-120.076,714,718,718,2014-07-18,2014-07-18,0,48.22968782418393,-120.02547850717669
48.032,-120.074,715,720,721,2014-07-21,2014-07-20,1,48.09643038247002,-120.11835870687585
48.083,-120.074,716,718,721,2014-07-21,2014-07-18,3,48.10739179301459,-120.04259057893206
48.447,-120.074,717,731,731,2014-07-31,2014-07-31,0,48.41009729608379,-120.08975539524418
48.498,-120.074,718,716,805,2014-08-05,2014-07-16,20,48.49720260828412,-120.04931189658635
48.184,-120.073,719,716,717,2014-07-17,2014-07-16,1,48.167591221281825,-120.05261230294767
48.235,-120.073,720,716,719,2014-07-19,2014-07-16,3,48.24013223736935,-120.04154155853199
48.336,-120.072,721,718,718,2014-07-18,2014-07-18,0,48.35044596803891,-120.11781970960702
48.387,-120.072,722,718,719,2014-07-19,2014-07-18,1,48.37091321971833,-120.09052004471455
48.073,-120.071,723,718,721,2014-07-21,2014-07-18,3,48.073203831038974,-120.0246728291926
48.124,-120.071,724,718,718,2014-07-18,2014-07-18,0,48.11177247327788,-120.12900779195652
48.438,-120.071,725,717,717,2014-07-17,2014-07-17,0,48.501058157259365,-120.06644940036017
48.488,-120.071,726,718,731,2014-07-31,2014-07-18,13,48.533783496323224,-120.13320607353288
48.174,-120.07,727,717,717,2014-07-17,2014-07-17,0,48.199467330246144,-120.00764958597254
48.225,-120.07,728,717,718,2014-07-18,2014-07-17,1,48.2421848066167,-120.03610210597907
48.012,-120.068,729,721,721,2014-07-21,2014-07-21,0,48.01954411738512,-120.03153139932824
48.063,-120.068,730,718,721,2014-07-21,2014-07-18,3,48.07267428083759,-120.06457479379252
48.428,-120.068,731,717,717,2014-07-17,2014-07-17,0,48.47813308115617,-120.04082752017945
48.479,-120.068,732,716,718,2014-07-18,2014-07-16,2,48.44725883801044,-120.08312323480902
48.529,-120.068,733,731,803,2014-08-03,2014-07-31,3,48.5863846492614,-120.05167141658383
48.215,-120.067,734,716,718,2014-07-18,2014-07-16,2,48.186164014988776,-120.08056985684527
48.266,-120.067,735,721,721,2014-07-21,2014-07-21,0,48.253471084933544,-120.11453253822759
48.003,-120.066,736,721,721,2014-07-21,2014-07-21,0,48.044127831394135,-120.06114360974892
48.053,-120.065,737,718,721,2014-07-21,2014-07-18,3,48.02695300694225,-120.10269807142353
48.469,-120.065,738,716,718,2014-07-18,2014-07-16,2,48.5049201917804,-120.03398980084862
48.52,-120.065,739,721,806,2014-08-06,2014-07-21,16,48.494194955960545,-120.00481106652126
48.155,-120.064,740,717,717,2014-07-17,2014-07-17,0,48.169732319309986,-120.06814851622454
48.206,-120.064,741,717,718,2014-07-18,2014-07-17,1,48.10351223803481,-120.12179237009198
48.256,-120.064,742,717,717,2014-07-17,2014-07-17,0,48.213733755876916,-120.04421629773016
48.307,-120.063,743,718,718,2014-07-18,2014-07-18,0,48.26733362721197,-120.03342020946819
48.408,-120.063,744,717,717,2014-07-17,2014-07-17,0,48.35149892171718,-120.07187088243582
48.044,-120.062,745,718,718,2014-07-18,2014-07-18,0,48.065338997501236,-120.05573909120986
48.51,-120.062,746,731,806,2014-08-06,2014-07-31,6,48.50865342155939,-120.0454600845431
48.196,-120.061,747,716,718,2014-07-18,2014-07-16,2,48.15384158042556,-120.07509737387073
48.297,-120.061,748,718,718,2014-07-18,2014-07-18,0,48.32171548650321,-120.10670543063216
48.034,-120.059,749,721,721,2014-07-21,2014-07-21,0,48.02487685404092,-120.08566644362844
48.085,-120.059,750,721,721,2014-07-21,2014-07-21,0,48.14633267467591,-120.05953340456661
48.135,-120.059,751,717,717,2014-07-17,2014-07-17,0,48.121001408480524,-120.11987778136103
48.449,-120.059,752,716,717,2014-07-17,2014-07-16,1,48.511045706533274,-120.10163768969738
48.5,-120.059,753,718,801,2014-08-01,2014-07-18,14,48.519827145963916,-120.01918470515386
48.237,-120.058,754,718,721,2014-07-21,2014-07-18,3,48.25039175200334,-120.06664791660995
48.287,-120.058,755,718,721,2014-07-21,2014-07-18,3,48.33338717514877,-120.0391655710519
48.024,-120.057,756,721,721,2014-07-21,2014-07-21,0,48.06755790314752,-120.03245758884852
48.338,-120.057,757,718,719,2014-07-19,2014-07-18,1,48.28744858659964,-119.99176927887062
48.44,-120.057,758,717,717,2014-07-17,2014-07-17,0,48.38386318970633,-120.07801443080339
48.075,-120.056,759,718,718,2014-07-18,2014-07-18,0,48.117075246116215,-120.07680426312336
48.176,-120.056,760,716,717,2014-07-17,2014-07-16,1,48.18794444804549,-120.08495680074999
48.49,-120.056,761,731,810,2014-08-10,2014-07-31,10,48.49744359488598,-119.98888339985034
48.227,-120.055,763,717,731,2014-07-31,2014-07-17,14,48.192952220527495,-120.01807513867305
48.278,-120.055,764,717,717,2014-07-17,2014-07-17,0,48.235335980021596,-120.03021634523596
48.43,-120.054,765,717,717,2014-07-17,2014-07-17,0,48.4607455429342,-120.10646410408047
48.065,-120.053,766,718,718,2014-07-18,2014-07-18,0,48.03259968081505,-120.08298571724379
48.481,-120.053,767,717,808,2014-08-08,2014-07-17,22,48.47302214554312,-120.09188726973944
48.217,-120.052,768,717,731,2014-07-31,2014-07-17,14,48.257269387133604,-120.0521718689353
48.268,-120.052,769,717,720,2014-07-20,2014-07-17,3,48.293852258057825,-120.11949220557821
48.319,-120.052,770,718,718,2014-07-18,2014-07-18,0,48.309813141309924,-120.16431236407932
48.055,-120.051,771,718,718,2014-07-18,2014-07-18,0,48.05479546986152,-120.04001594657478
48.471,-120.051,772,717,718,2014-07-18,2014-07-17,1,48.55494551701973,-120.04653286780224
48.207,-120.05,773,717,731,2014-07-31,2014-07-17,14,48.238468902238345,-120.05016441020076
48.521,-120.05,774,805,806,2014-08-06,2014-08-05,1,48.55835796064712,-119.97664601445909
48.309,-120.049,775,718,719,2014-07-19,2014-07-18,1,48.30739213911036,-120.04137545718719
48.046,-120.048,776,718,721,2014-07-21,2014-07-18,3,48.09490038496379,-120.0611858206327
48.41,-120.048,777,717,717,2014-07-17,2014-07-17,0,48.36163548615616,-120.0216978417249
48.461,-120.048,778,717,718,2014-07-18,2014-07-17,1,48.45595900645602,-120.10732353911064
48.096,-120.047,779,718,718,2014-07-18,2014-07-18,0,48.1353790550033,-120.0285360681469
48.147,-120.047,780,717,717,2014-07-17,2014-07-17,0,48.12054024191289,-120.0582196551301
48.198,-120.047,781,717,731,2014-07-31,2014-07-17,14,48.239132638723206,-120.11775538157954
48.512,-120.047,782,717,808,2014-08-08,2014-07-17,22,48.536387320801175,-119.99806137699552
48.248,-120.046,783,717,717,2014-07-17,2014-07-17,0,48.255068890177974,-120.15379514893985
48.299,-120.046,784,718,718,2014-07-18,2014-07-18,0,48.31532604387233,-120.03920594679632
48.036,-120.045,785,718,718,2014-07-18,2014-07-18,0,48.06918023401793,-120.04400774164468
48.401,-120.045,786,717,731,2014-07-31,2014-07-17,14,48.44459723766284,-120.03594086657068
48.451,-120.045,787,717,717,2014-07-17,2014-07-17,0,48.536090109821814,-120.01485989275552
48.188,-120.044,788,717,719,2014-07-19,2014-07-17,2,48.28806520171843,-120.02647639323028
48.239,-120.043,789,717,721,2014-07-21,2014-07-17,4,48.155707977360976,-120.08128564211727
48.289,-120.043,790,717,718,2014-07-18,2014-07-17,1,48.32841582984281,-120.02619143840563
48.026,-120.042,791,718,721,2014-07-21,2014-07-18,3,48.10186976275662,-120.00399529178756
48.077,-120.042,792,718,718,2014-07-18,2014-07-18,0,48.12219858794146,-120.04459213271961
48.391,-120.042,793,731,731,2014-07-31,2014-07-31,0,48.35660004133236,-119.99640381758975
48.441,-120.042,794,717,717,2014-07-17,2014-07-17,0,48.462004212286466,-120.0618534470149
48.178,-120.041,795,717,717,2014-07-17,2014-07-17,0,48.25431355742381,-120.03810661812048
48.229,-120.041,796,718,718,2014-07-18,2014-07-18,0,48.1882084688454,-119.95419166699011
48.28,-120.04,797,718,718,2014-07-18,2014-07-18,0,48.215091861701815,-120.07632314768655
48.067,-120.039,798,718,718,2014-07-18,2014-07-18,0,48.08036307122718,-120.08717063462147
48.432,-120.039,799,716,717,2014-07-17,2014-07-16,1,48.381037332189635,-120.07518447274809
