date,i,month,day,date,story,scale,centerX,centerY,month_name,n_homes,n_structures,size,containment,total_personnel,type_1_crew,type_2_crew,type_2_attack_crew,engines,water tenders,overhead_personnel,type_1_heli,type_2_heli,type_3_heli,air_support,home_place
8/16/2014,34,8,16,816,,12000,-23.5,48.25,August,,,256108,96,,,,,,,,,,,,
8/17/2014,35,8,17,817,,12000,-23.5,48.25,August,,,256108,96,,,,,,,,,,,,
8/18/2014,36,8,18,818,,12000,-23.5,48.25,August,,,256108,97,,,,,,,,,,,,
8/19/2014,37,8,19,819,,12000,-23.5,48.25,August,,,256108,97,,,,,,,,,,,,
8/20/2014,38,8,20,820,,12000,-23.5,48.25,August,,,256108,98,,,,,,,,,,,,
8/21/2014,39,8,21,821,,12000,-23.5,48.25,August,,,256108,98,,,,,,,,,,,,
8/22/2014,40,8,22,822,,12000,-23.5,48.25,August,,,256108,99,,,,,,,,,,,,
8/23/2014,41,8,23,823,,12000,-23.5,48.25,August,,,256108,99,,,,,,,,,,,,
8/24/2014,42,8,24,824,,12000,-23.5,48.25,August,,,256108,100,,,,,,,,,,,,
8/25/2014,43,8,25,825,,12000,-23.5,48.25,August,,,256108,100,500,,,,,,,,,,,
8/26/2014,44,8,26,826,The fire reached 100% containment.,12000,-23.5,48.25,August,,,256108,100,173,,,,,,,,,,,
